employee_id,employee_name,gender,role,employment_type,date_of_joining,department_id,shift_pattern,weekly_hours,shift_start_time,shift_end_time,daily_patient_limit
1,Dr. Lakshmi Menon,Female,Doctor,Full-time,2015-10-13,1,Day,40,09:00,17:00,27.0
2,Dr. Ajas Ismail,Male,Doctor,Full-time,2017-05-14,1,Day,40,09:00,17:00,21.0
3,Dr. Kiran Pai,Male,Doctor,Full-time,2017-10-31,1,Rotational,40,07:00,19:00,37.0
4,Dr. Binu Cherian,Male,Doctor,Full-time,2018-12-07,1,Rotational,40,07:00,19:00,34.0
5,Dr. Deepak Das,Male,Doctor,Full-time,2019-07-16,1,Rotational,45,07:00,19:00,27.0
6,Dr. Tony Kuriakose,Male,Doctor,Full-time,2015-11-15,1,Day,45,09:00,17:00,22.0
7,Dr. Anas Rahman,Male,Doctor,Full-time,2015-07-18,2,Rotational,42,07:00,19:00,26.0
8,Dr. Jaison Fernandez,Male,Doctor,Full-time,2019-02-03,2,Day,45,09:00,17:00,39.0
9,Dr. Anand Warrier,Male,Doctor,Full-time,2018-02-04,2,Day,42,09:00,17:00,42.0
10,Dr. Abhijith Pereira,Male,Doctor,Full-time,2018-03-28,2,Day,42,09:00,17:00,26.0
11,Dr. Rashid Moideen,Male,Doctor,Full-time,2019-05-03,2,Day,40,09:00,17:00,19.0
12,Dr. Shafi Hameed,Male,Doctor,Full-time,2017-02-17,2,Day,42,09:00,17:00,31.0
13,Dr. Noora Latheef,Female,Doctor,Full-time,2016-12-28,2,Day,42,09:00,17:00,23.0
14,Dr. Albin Varghese,Male,Doctor,Full-time,2018-08-20,3,Rotational,42,07:00,19:00,41.0
15,Dr. Nithin Cherian,Male,Doctor,Full-time,2016-05-16,3,Rotational,42,07:00,19:00,28.0
16,Dr. Albin Varghese,Male,Doctor,Full-time,2018-11-10,3,Day,42,09:00,17:00,19.0
17,Dr. Sarath Nair,Male,Doctor,Full-time,2016-04-14,3,Rotational,40,07:00,19:00,19.0
18,Dr. Ajas Koya,Male,Doctor,Full-time,2016-03-08,3,Day,40,09:00,17:00,22.0
19,Dr. Sameer Hameed,Male,Doctor,Full-time,2017-07-28,3,Rotational,40,07:00,19:00,26.0
20,Dr. Deepak Pai,Male,Doctor,Full-time,2018-02-23,4,Rotational,40,07:00,19:00,32.0
21,Dr. Aysha Koya,Female,Doctor,Full-time,2017-03-28,4,Day,40,09:00,17:00,25.0
22,Dr. Rohit K.,Male,Doctor,Full-time,2015-07-06,4,Day,40,09:00,17:00,35.0
23,Dr. Grace Thomas,Female,Doctor,Full-time,2019-06-11,4,Rotational,42,07:00,19:00,21.0
24,Dr. Hiba Basheer,Female,Doctor,Full-time,2018-05-05,4,Rotational,45,07:00,19:00,19.0
25,Dr. Anas Basheer,Male,Doctor,Full-time,2018-10-25,4,Day,40,09:00,17:00,28.0
26,Dr. Binu Philip,Male,Doctor,Full-time,2019-04-24,4,Day,40,09:00,17:00,20.0
27,Dr. Deepak Kumar,Male,Doctor,Full-time,2017-07-18,4,Day,40,09:00,17:00,30.0
28,Dr. Binu Kuriakose,Male,Doctor,Full-time,2017-11-05,5,Rotational,40,07:00,19:00,18.0
29,Dr. Divya Pai,Female,Doctor,Full-time,2017-11-05,5,Day,42,09:00,17:00,29.0
30,Dr. Elsa Kuriakose,Female,Doctor,Full-time,2018-01-09,5,Rotational,40,07:00,19:00,21.0
31,Dr. Rijo Kuriakose,Male,Doctor,Full-time,2015-08-18,5,Day,40,09:00,17:00,37.0
32,Dr. Niyas Shafi,Male,Doctor,Full-time,2019-12-04,5,Day,40,09:00,17:00,22.0
33,Dr. Abhijith Philip,Male,Doctor,Full-time,2019-04-07,5,Rotational,42,07:00,19:00,20.0
34,Dr. Meera M.,Female,Doctor,Full-time,2016-06-26,6,Rotational,42,07:00,19:00,18.0
35,Dr. Rahul M.,Male,Doctor,Full-time,2018-11-13,6,Rotational,42,07:00,19:00,28.0
36,Dr. Elsa Pereira,Female,Doctor,Full-time,2017-02-03,6,Rotational,42,07:00,19:00,40.0
37,Dr. Lakshmi M.,Female,Doctor,Full-time,2016-04-05,6,Day,40,09:00,17:00,31.0
38,Dr. Albin Varghese,Male,Doctor,Full-time,2016-04-16,6,Day,42,09:00,17:00,34.0
39,Dr. Shahid Shafi,Male,Doctor,Full-time,2015-05-01,6,Rotational,40,07:00,19:00,28.0
40,Dr. Deepak Kurup,Male,Doctor,Full-time,2015-05-26,6,Day,40,09:00,17:00,24.0
41,Dr. Noora Basheer,Female,Doctor,Full-time,2015-09-28,7,Day,40,09:00,17:00,26.0
42,Dr. Divya R.,Female,Doctor,Full-time,2016-01-25,7,Rotational,45,07:00,19:00,22.0
43,Dr. Binu Varghese,Male,Doctor,Full-time,2017-04-21,7,Day,45,09:00,17:00,38.0
44,Dr. Vishnu S.,Male,Doctor,Full-time,2019-01-31,7,Day,40,09:00,17:00,26.0
45,Dr. Manu Shetty,Male,Doctor,Full-time,2018-01-03,7,Rotational,45,07:00,19:00,22.0
46,Dr. Shafi Rahman,Male,Doctor,Full-time,2017-08-05,7,Rotational,42,07:00,19:00,21.0
47,Dr. Arya Kurup,Female,Doctor,Full-time,2015-07-20,8,Rotational,45,07:00,19:00,36.0
48,Dr. Deepak Chandra,Male,Doctor,Full-time,2020-06-07,8,Day,42,09:00,17:00,28.0
49,Dr. Divya Chandra,Female,Doctor,Full-time,2017-09-12,8,Rotational,42,07:00,19:00,27.0
50,Dr. Suresh Paul,Male,Doctor,Full-time,2015-01-05,8,Day,45,09:00,17:00,36.0
51,Dr. Tony Fernandez,Male,Doctor,Full-time,2018-11-27,8,Day,40,09:00,17:00,29.0
52,Dr. Shahid Moideen,Male,Doctor,Full-time,2020-06-06,9,Rotational,40,07:00,19:00,37.0
53,Dr. Sameer Shafi,Male,Doctor,Full-time,2016-10-04,9,Day,42,09:00,17:00,39.0
54,Dr. Deepak S.,Male,Doctor,Full-time,2020-02-26,9,Day,40,09:00,17:00,23.0
55,Dr. Ajas Hameed,Male,Doctor,Full-time,2015-05-21,9,Rotational,40,07:00,19:00,26.0
56,Dr. Deepak Shetty,Male,Doctor,Full-time,2020-04-12,9,Rotational,45,07:00,19:00,20.0
57,Dr. Nithin Thomas,Male,Doctor,Full-time,2015-06-17,10,Day,40,09:00,17:00,27.0
58,Dr. Albin Paul,Male,Doctor,Full-time,2016-10-09,10,Day,40,09:00,17:00,21.0
59,Dr. Amina Shafi,Female,Doctor,Full-time,2017-03-21,10,Day,40,09:00,17:00,24.0
60,Dr. Ajith Chandra,Male,Doctor,Full-time,2020-03-17,10,Day,42,09:00,17:00,23.0
61,Dr. Niyas Ali,Male,Doctor,Full-time,2015-07-24,10,Rotational,42,07:00,19:00,31.0
62,Dr. Ajas Shafi,Male,Doctor,Full-time,2015-09-29,10,Rotational,40,07:00,19:00,24.0
63,Dr. Noora Koya,Female,Doctor,Full-time,2015-11-20,11,Day,40,09:00,17:00,21.0
64,Dr. Manu Varma,Male,Doctor,Full-time,2017-12-19,11,Rotational,40,07:00,19:00,36.0
65,Dr. Rahul M.,Male,Doctor,Full-time,2015-08-01,11,Day,40,09:00,17:00,44.0
66,Dr. Faisal Basheer,Male,Doctor,Full-time,2019-03-01,11,Rotational,40,07:00,19:00,19.0
67,Dr. Noora Latheef,Female,Doctor,Full-time,2019-01-09,12,Day,40,09:00,17:00,34.0
68,Dr. Meera Nair,Female,Doctor,Full-time,2016-05-29,12,Day,45,09:00,17:00,28.0
69,Dr. Abhijith Philip,Male,Doctor,Full-time,2015-04-01,12,Rotational,45,07:00,19:00,30.0
70,Dr. Fathima Basheer,Female,Doctor,Full-time,2015-11-27,12,Day,40,09:00,17:00,28.0
71,Dr. Shahid Moideen,Male,Doctor,Full-time,2015-08-18,12,Rotational,40,07:00,19:00,40.0
72,Dr. Sameer Shafi,Male,Doctor,Full-time,2019-09-06,13,Rotational,45,07:00,19:00,25.0
73,Dr. Rashid Moideen,Male,Doctor,Full-time,2015-09-19,13,Rotational,40,07:00,19:00,20.0
74,Dr. Manu Shetty,Male,Doctor,Full-time,2020-01-15,13,Day,42,09:00,17:00,39.0
75,Dr. Shafi Hameed,Male,Doctor,Full-time,2016-12-25,13,Rotational,40,07:00,19:00,39.0
76,Dr. Suresh Fernandez,Male,Doctor,Full-time,2020-06-22,14,Day,42,09:00,17:00,27.0
77,Dr. Aysha Shafi,Female,Doctor,Full-time,2020-03-08,14,Day,42,09:00,17:00,22.0
78,Dr. Faisal Rahman,Male,Doctor,Full-time,2019-06-01,14,Rotational,40,07:00,19:00,26.0
79,Dr. Kiran M.,Male,Doctor,Full-time,2016-03-31,14,Day,42,09:00,17:00,21.0
80,Dr. Lakshmi S.,Female,Doctor,Full-time,2016-04-01,15,Rotational,42,07:00,19:00,27.0
81,Dr. Liya Fernandez,Female,Doctor,Full-time,2016-07-24,15,Rotational,40,07:00,19:00,19.0
82,Dr. Fathima Hameed,Female,Doctor,Full-time,2017-03-29,15,Day,40,09:00,17:00,33.0
83,Dr. Albin Philip,Male,Doctor,Full-time,2016-01-01,15,Rotational,42,07:00,19:00,29.0
84,Dr. Rohit Shetty,Male,Doctor,Full-time,2016-12-08,16,Rotational,40,07:00,19:00,31.0
85,Dr. Rohit Varma,Male,Doctor,Full-time,2017-02-27,16,Day,45,09:00,17:00,36.0
86,Dr. Rashid Moideen,Male,Doctor,Full-time,2015-01-04,16,Day,42,09:00,17:00,26.0
87,Dr. Lakshmi M.,Female,Doctor,Full-time,2020-02-29,16,Rotational,42,07:00,19:00,33.0
88,Dr. Arya R.,Female,Doctor,Full-time,2019-01-14,17,Day,45,09:00,17:00,19.0
89,Dr. Nithin Thomas,Male,Doctor,Full-time,2016-10-30,17,Rotational,45,07:00,19:00,33.0
90,Dr. Binu Pereira,Male,Doctor,Full-time,2016-01-28,17,Rotational,42,07:00,19:00,31.0
91,Dr. Suresh Joseph,Male,Doctor,Full-time,2020-01-23,17,Rotational,40,07:00,19:00,24.0
92,Dr. Shahid Moideen,Male,Doctor,Full-time,2018-01-27,17,Day,40,09:00,17:00,23.0
93,Dr. Anand K.,Male,Doctor,Full-time,2019-05-29,18,Day,42,09:00,17:00,23.0
94,Dr. Vishnu Menon,Male,Doctor,Full-time,2016-03-13,18,Rotational,45,07:00,19:00,21.0
95,Dr. Kiran Nair,Male,Doctor,Full-time,2018-09-21,18,Day,42,09:00,17:00,43.0
96,Dr. Sarath Pillai,Male,Doctor,Full-time,2016-04-05,18,Day,42,09:00,17:00,20.0
97,Dr. Ajas Moideen,Male,Doctor,Full-time,2017-08-31,19,Day,40,09:00,17:00,26.0
98,Dr. Nithin Varghese,Male,Doctor,Full-time,2018-03-24,19,Day,40,09:00,17:00,18.0
99,Dr. Lakshmi Pillai,Female,Doctor,Full-time,2016-05-14,19,Day,40,09:00,17:00,29.0
100,Dr. Sarath K.,Male,Doctor,Full-time,2019-05-14,19,Day,42,09:00,17:00,19.0
101,Dr. Elsa Mathew,Female,Doctor,Full-time,2017-11-26,20,Day,42,09:00,17:00,26.0
102,Dr. Binu Kuriakose,Male,Doctor,Full-time,2017-07-23,20,Rotational,42,07:00,19:00,27.0
103,Dr. Amina Ali,Female,Doctor,Full-time,2016-10-11,20,Day,40,09:00,17:00,24.0
104,Dr. Divya Das,Female,Doctor,Full-time,2017-07-02,20,Rotational,40,07:00,19:00,28.0
105,Lakshmi Das,Female,Lab Technician,Contract,2018-02-09,1,Day,30,09:00,17:00,
106,Rohit K.,Male,Nurse,Contract,2018-03-16,1,Day,24,09:00,17:00,13.0
107,Rijo Kuriakose,Male,Nurse,Full-time,2016-09-09,1,Day,40,09:00,17:00,12.0
108,Amina Hameed,Female,Receptionist,Part-time,2018-09-17,1,Day,24,09:00,17:00,
109,Rahul Pai,Male,Receptionist,Part-time,2021-07-20,1,Day,24,09:00,17:00,
110,Nithin Varghese,Male,Pharmacist,Part-time,2019-05-17,1,Day,24,09:00,17:00,
111,Jithin Thomas,Male,Pharmacist,Part-time,2020-06-12,1,Day,24,09:00,17:00,
112,Rijo Mathew,Male,Radiologist,Full-time,2020-03-29,1,Day,40,09:00,17:00,
113,Annie Pereira,Female,Ward Boy,Contract,2015-04-22,1,Day,20,09:00,17:00,
114,Annie Mathew,Female,Lab Technician,Full-time,2017-12-01,1,Day,40,09:00,17:00,
115,Meera Warrier,Female,Receptionist,Part-time,2019-09-23,2,Evening,30,14:00,22:00,
116,Sarath Varma,Male,Nurse,Part-time,2017-07-07,2,Day,20,09:00,17:00,11.0
117,Rijo Philip,Male,Lab Technician,Full-time,2016-09-16,2,Rotational,40,07:00,19:00,
118,Abhijith Joseph,Male,Ward Boy,Full-time,2020-03-19,2,Day,40,09:00,17:00,
119,Shahid Rahman,Male,Ward Boy,Contract,2016-04-14,2,Day,20,09:00,17:00,
120,Anand M.,Male,Pharmacist,Contract,2019-03-18,2,Evening,20,14:00,22:00,
121,Suresh Paul,Male,Radiologist,Contract,2017-09-21,2,Evening,24,14:00,22:00,
122,Amina Ismail,Female,Nurse,Contract,2015-06-18,2,Day,20,09:00,17:00,14.0
123,Albin Kuriakose,Male,Nurse,Contract,2018-10-29,2,Day,24,09:00,17:00,14.0
124,Faisal Hassan,Male,Pharmacist,Contract,2020-02-27,2,Day,24,09:00,17:00,
125,Abhijith Varghese,Male,Radiologist,Part-time,2021-01-13,2,Day,24,09:00,17:00,
126,Amina Moideen,Female,Nurse,Part-time,2020-01-21,3,Day,30,09:00,17:00,8.0
127,Annie Kuriakose,Female,Receptionist,Part-time,2017-01-14,3,Day,30,09:00,17:00,
128,Tony Fernandez,Male,Pharmacist,Contract,2018-02-05,3,Day,20,09:00,17:00,
129,Anas Ismail,Male,Radiologist,Part-time,2020-06-24,3,Day,24,09:00,17:00,
130,Ajith Kurup,Male,Receptionist,Full-time,2016-01-17,3,Rotational,42,07:00,19:00,
131,Deepak S.,Male,Pharmacist,Contract,2021-07-10,3,Day,20,09:00,17:00,
132,Anas Shafi,Male,Pharmacist,Part-time,2020-02-02,3,Day,30,09:00,17:00,
133,Albin Varghese,Male,Radiologist,Full-time,2018-07-16,3,Day,40,09:00,17:00,
134,Abhijith Thomas,Male,Radiologist,Part-time,2018-02-06,3,Day,20,09:00,17:00,
135,Annie Cherian,Female,Pharmacist,Full-time,2019-01-18,3,Day,40,09:00,17:00,
136,Aysha Moideen,Female,Pharmacist,Full-time,2015-08-12,3,Day,42,09:00,17:00,
137,Vishnu Menon,Male,Nurse,Full-time,2021-06-09,3,Day,40,09:00,17:00,14.0
138,Grace Varghese,Female,Lab Technician,Full-time,2017-10-31,3,Day,40,09:00,17:00,
139,Grace Fernandez,Female,Nurse,Contract,2015-08-08,3,Evening,20,14:00,22:00,14.0
140,Sarath S.,Male,Ward Boy,Part-time,2021-10-19,4,Day,24,09:00,17:00,
141,Deepak S.,Male,Receptionist,Part-time,2018-05-02,4,Day,24,09:00,17:00,
142,Rohit Pai,Male,Nurse,Contract,2016-02-11,4,Evening,20,14:00,22:00,10.0
143,Rashid Latheef,Male,Lab Technician,Full-time,2016-12-12,4,Rotational,42,07:00,19:00,
144,Albin Philip,Male,Receptionist,Contract,2021-08-29,4,Day,24,09:00,17:00,
145,Arya M.,Female,Radiologist,Part-time,2020-02-03,4,Day,30,09:00,17:00,
146,Tony Joseph,Male,Radiologist,Full-time,2019-10-08,4,Day,40,09:00,17:00,
147,Anas Ismail,Male,Pharmacist,Full-time,2015-10-20,4,Day,42,09:00,17:00,
148,Anas Ismail,Male,Pharmacist,Part-time,2016-05-24,4,Day,30,09:00,17:00,
149,Jaison George,Male,Pharmacist,Contract,2021-01-20,4,Day,20,09:00,17:00,
150,Liya Varghese,Female,Receptionist,Contract,2018-08-13,4,Day,24,09:00,17:00,
151,Liya Thomas,Female,Radiologist,Contract,2021-08-01,4,Evening,20,14:00,22:00,
152,Liya Philip,Female,Ward Boy,Contract,2019-12-17,5,Day,24,09:00,17:00,
153,Meera Shetty,Female,Nurse,Part-time,2018-11-26,5,Evening,20,14:00,22:00,9.0
154,Jithin Paul,Male,Lab Technician,Part-time,2019-08-14,5,Day,30,09:00,17:00,
155,Albin Paul,Male,Ward Boy,Full-time,2020-02-06,5,Day,40,09:00,17:00,
156,Jaison Mathew,Male,Receptionist,Contract,2015-01-05,5,Day,20,09:00,17:00,
157,Fathima Ismail,Female,Lab Technician,Contract,2019-01-21,5,Day,20,09:00,17:00,
158,Fathima Basheer,Female,Pharmacist,Contract,2016-06-20,5,Day,24,09:00,17:00,
159,Shahid Ismail,Male,Radiologist,Contract,2017-09-07,5,Day,20,09:00,17:00,
160,Aysha Hameed,Female,Ward Boy,Part-time,2016-01-17,5,Day,24,09:00,17:00,
161,Vishnu Kurup,Male,Receptionist,Contract,2018-04-10,5,Evening,30,14:00,22:00,
162,Deepak Das,Male,Receptionist,Full-time,2020-02-14,5,Rotational,40,07:00,19:00,
163,Albin Kuriakose,Male,Ward Boy,Contract,2016-07-13,5,Day,20,09:00,17:00,
164,Lakshmi Das,Female,Nurse,Part-time,2018-05-07,6,Evening,30,14:00,22:00,9.0
165,Faisal Ismail,Male,Pharmacist,Part-time,2021-03-10,6,Day,24,09:00,17:00,
166,Binu Pereira,Male,Ward Boy,Part-time,2017-08-14,6,Day,24,09:00,17:00,
167,Manu Pillai,Male,Receptionist,Contract,2016-09-15,6,Day,20,09:00,17:00,
168,Hiba Latheef,Female,Pharmacist,Full-time,2019-12-09,6,Day,40,09:00,17:00,
169,Jaison Thomas,Male,Receptionist,Contract,2016-09-24,6,Day,24,09:00,17:00,
170,Rijo Mathew,Male,Radiologist,Part-time,2015-11-25,6,Evening,24,14:00,22:00,
