employee_id,employee_name,gender,role,employment_type,date_of_joining,department_id,shift_pattern,weekly_hours,shift_start_time,shift_end_time,daily_patient_limit
171,Liya Philip,Female,Ward Boy,Full-time,2015-10-08,6,Day,42,09:00,17:00,
172,Rashid Ali,Male,Receptionist,Full-time,2016-02-16,6,Rotational,45,07:00,19:00,
173,Ajas Ismail,Male,Pharmacist,Full-time,2018-04-16,6,Day,40,09:00,17:00,
174,Amina Ali,Female,Ward Boy,Part-time,2021-05-07,6,Day,24,09:00,17:00,
175,Jaison Cherian,Male,Receptionist,Contract,2017-09-13,6,Evening,30,14:00,22:00,
176,Divya K.,Female,Radiologist,Part-time,2020-02-26,6,Day,20,09:00,17:00,
177,Arya M.,Female,Radiologist,Contract,2016-10-09,6,Evening,20,14:00,22:00,
178,Suresh Fernandez,Male,Radiologist,Part-time,2020-02-15,7,Evening,20,14:00,22:00,
179,Sameer Moideen,Male,Lab Technician,Part-time,2021-05-31,7,Day,30,09:00,17:00,
180,Liya Mathew,Female,Nurse,Contract,2019-06-10,7,Day,24,09:00,17:00,14.0
181,Rohit K.,Male,Pharmacist,Full-time,2021-10-22,7,Rotational,45,07:00,19:00,
182,Hiba Latheef,Female,Radiologist,Contract,2016-07-14,7,Day,30,09:00,17:00,
183,Jaison George,Male,Nurse,Contract,2019-02-03,7,Evening,24,14:00,22:00,13.0
184,Arya Das,Female,Lab Technician,Full-time,2016-06-25,7,Day,40,09:00,17:00,
185,Manu Shetty,Male,Receptionist,Part-time,2018-10-19,7,Day,20,09:00,17:00,
186,Ajith M.,Male,Radiologist,Contract,2019-06-16,7,Evening,30,14:00,22:00,
187,Deepak Pai,Male,Ward Boy,Full-time,2020-02-06,7,Day,42,09:00,17:00,
188,Aysha Hassan,Female,Radiologist,Part-time,2016-03-19,7,Day,20,09:00,17:00,
189,Albin Varghese,Male,Pharmacist,Contract,2017-06-25,7,Evening,24,14:00,22:00,
190,Sarath S.,Male,Radiologist,Part-time,2016-04-22,7,Evening,24,14:00,22:00,
191,Rohit Das,Male,Nurse,Full-time,2021-01-10,8,Rotational,45,07:00,19:00,12.0
192,Noora Basheer,Female,Receptionist,Contract,2016-09-24,8,Evening,20,14:00,22:00,
193,Arun Das,Male,Receptionist,Part-time,2015-05-15,8,Day,20,09:00,17:00,
194,Fathima Rahman,Female,Lab Technician,Part-time,2016-02-11,8,Day,20,09:00,17:00,
195,Suresh Paul,Male,Pharmacist,Full-time,2016-05-15,8,Rotational,42,07:00,19:00,
196,Annie Kuriakose,Female,Nurse,Full-time,2018-09-28,8,Day,40,09:00,17:00,8.0
197,Meera Warrier,Female,Lab Technician,Contract,2017-06-03,8,Day,24,09:00,17:00,
198,Anoop Pereira,Male,Pharmacist,Full-time,2016-06-16,8,Rotational,40,07:00,19:00,
199,Suresh Varghese,Male,Lab Technician,Full-time,2019-01-07,9,Day,40,09:00,17:00,
200,Lakshmi Nair,Female,Pharmacist,Full-time,2016-06-03,9,Day,40,09:00,17:00,
201,Rashid Ismail,Male,Receptionist,Part-time,2020-10-03,9,Day,24,09:00,17:00,
202,Anand R.,Male,Ward Boy,Full-time,2020-11-05,9,Day,40,09:00,17:00,
203,Abhijith Philip,Male,Receptionist,Part-time,2016-03-18,9,Day,20,09:00,17:00,
204,Maria Pereira,Female,Pharmacist,Contract,2016-08-30,9,Day,20,09:00,17:00,
205,Ajith Pai,Male,Ward Boy,Contract,2018-08-24,9,Evening,24,14:00,22:00,
206,Jithin Varghese,Male,Ward Boy,Part-time,2016-02-11,9,Evening,24,14:00,22:00,
207,Kiran R.,Male,Lab Technician,Part-time,2018-10-20,9,Evening,30,14:00,22:00,
208,Shafi Latheef,Male,Receptionist,Part-time,2017-11-10,9,Evening,24,14:00,22:00,
209,Sarath Warrier,Male,Nurse,Part-time,2016-01-31,10,Day,24,09:00,17:00,12.0
210,Rijo George,Male,Nurse,Contract,2021-04-19,10,Day,24,09:00,17:00,11.0
211,Divya Pai,Female,Radiologist,Part-time,2015-07-30,10,Day,24,09:00,17:00,
212,Manu Kumar,Male,Ward Boy,Contract,2017-05-21,10,Evening,30,14:00,22:00,
213,Noora Koya,Female,Pharmacist,Contract,2019-02-14,10,Day,30,09:00,17:00,
214,Amina Latheef,Female,Ward Boy,Contract,2021-03-30,10,Evening,20,14:00,22:00,
215,Albin Paul,Male,Pharmacist,Contract,2018-06-19,10,Evening,24,14:00,22:00,
216,Albin Pereira,Male,Ward Boy,Contract,2019-06-30,10,Day,24,09:00,17:00,
217,Manu Menon,Male,Lab Technician,Part-time,2019-09-16,10,Evening,24,14:00,22:00,
218,Annie Fernandez,Female,Radiologist,Part-time,2021-05-13,10,Day,24,09:00,17:00,
219,Shafi Hassan,Male,Ward Boy,Full-time,2015-12-01,10,Day,40,09:00,17:00,
220,Sarath K.,Male,Receptionist,Part-time,2018-01-23,10,Evening,20,14:00,22:00,
221,Rohit Shetty,Male,Nurse,Part-time,2021-08-26,10,Day,20,09:00,17:00,14.0
222,Nithin Philip,Male,Receptionist,Contract,2015-08-13,10,Day,20,09:00,17:00,
223,Shafi Ismail,Male,Pharmacist,Part-time,2018-09-05,10,Day,24,09:00,17:00,
224,Grace Kuriakose,Female,Receptionist,Contract,2017-07-31,11,Day,24,09:00,17:00,
225,Annie Varghese,Female,Radiologist,Full-time,2019-11-22,11,Rotational,40,07:00,19:00,
226,Arun R.,Male,Receptionist,Contract,2019-07-15,11,Day,20,09:00,17:00,
227,Amina Latheef,Female,Receptionist,Full-time,2018-08-23,11,Day,42,09:00,17:00,
228,Kiran K.,Male,Nurse,Part-time,2016-03-09,11,Day,24,09:00,17:00,10.0
229,Rohit Kumar,Male,Receptionist,Part-time,2018-10-22,11,Day,20,09:00,17:00,
230,Maria Thomas,Female,Radiologist,Full-time,2020-12-13,11,Rotational,40,07:00,19:00,
231,Jaison Varghese,Male,Lab Technician,Full-time,2016-08-22,11,Day,40,09:00,17:00,
232,Grace Joseph,Female,Radiologist,Full-time,2016-12-26,11,Day,42,09:00,17:00,
233,Divya Menon,Female,Receptionist,Contract,2021-05-01,11,Evening,24,14:00,22:00,
234,Lakshmi Shetty,Female,Lab Technician,Part-time,2015-10-07,11,Day,30,09:00,17:00,
235,Rashid Basheer,Male,Nurse,Part-time,2020-09-09,11,Day,30,09:00,17:00,11.0
236,Maria Joseph,Female,Nurse,Part-time,2018-03-21,11,Evening,30,14:00,22:00,11.0
237,Manu R.,Male,Ward Boy,Part-time,2020-03-10,11,Evening,20,14:00,22:00,
238,Meera R.,Female,Radiologist,Full-time,2018-08-09,11,Day,42,09:00,17:00,
239,Sarath S.,Male,Pharmacist,Contract,2015-12-12,12,Day,20,09:00,17:00,
240,Jithin Pereira,Male,Radiologist,Part-time,2019-12-05,12,Evening,20,14:00,22:00,
241,Kiran Kumar,Male,Pharmacist,Part-time,2019-08-02,12,Evening,20,14:00,22:00,
242,Anas Basheer,Male,Nurse,Part-time,2016-01-23,12,Day,24,09:00,17:00,13.0
243,Lakshmi Pai,Female,Radiologist,Contract,2021-10-04,12,Evening,30,14:00,22:00,
244,Maria Fernandez,Female,Pharmacist,Part-time,2019-05-25,12,Day,24,09:00,17:00,
245,Rahul Shetty,Male,Receptionist,Contract,2018-09-07,12,Evening,20,14:00,22:00,
246,Anas Shafi,Male,Ward Boy,Part-time,2015-03-16,12,Day,20,09:00,17:00,
247,Noora Shafi,Female,Receptionist,Full-time,2017-07-16,12,Day,40,09:00,17:00,
248,Anoop Fernandez,Male,Ward Boy,Contract,2020-11-26,12,Day,24,09:00,17:00,
249,Rohit K.,Male,Lab Technician,Full-time,2017-01-10,13,Rotational,42,07:00,19:00,
250,Vishnu R.,Male,Receptionist,Part-time,2017-08-30,13,Evening,24,14:00,22:00,
251,Binu George,Male,Ward Boy,Full-time,2018-06-21,13,Rotational,40,07:00,19:00,
252,Jithin Kuriakose,Male,Receptionist,Part-time,2018-02-28,13,Day,24,09:00,17:00,
253,Deepak M.,Male,Ward Boy,Full-time,2017-10-21,13,Day,40,09:00,17:00,
254,Rahul Das,Male,Nurse,Contract,2020-10-14,13,Day,20,09:00,17:00,9.0
255,Deepak K.,Male,Receptionist,Contract,2016-08-26,13,Day,20,09:00,17:00,
256,Rashid Rahman,Male,Nurse,Part-time,2015-08-07,13,Day,20,09:00,17:00,12.0
257,Rahul Das,Male,Nurse,Part-time,2017-07-08,13,Day,24,09:00,17:00,14.0
258,Elsa Thomas,Female,Lab Technician,Full-time,2015-06-06,13,Day,40,09:00,17:00,
259,Hiba Ismail,Female,Ward Boy,Full-time,2015-11-21,13,Rotational,40,07:00,19:00,
260,Ajas Ali,Male,Radiologist,Contract,2020-12-01,13,Day,20,09:00,17:00,
261,Liya Paul,Female,Nurse,Full-time,2017-09-03,13,Rotational,40,07:00,19:00,12.0
262,Rashid Latheef,Male,Ward Boy,Contract,2015-03-09,14,Day,24,09:00,17:00,
263,Sameer Basheer,Male,Receptionist,Full-time,2018-12-16,14,Day,42,09:00,17:00,
264,Elsa Pereira,Female,Ward Boy,Part-time,2015-10-05,14,Evening,24,14:00,22:00,
265,Liya Philip,Female,Nurse,Contract,2019-05-04,14,Evening,24,14:00,22:00,14.0
266,Rijo Fernandez,Male,Pharmacist,Full-time,2016-02-29,14,Rotational,45,07:00,19:00,
267,Suresh Pereira,Male,Pharmacist,Contract,2018-10-18,14,Evening,30,14:00,22:00,
268,Ajas Koya,Male,Radiologist,Full-time,2016-07-06,14,Day,42,09:00,17:00,
269,Sameer Hameed,Male,Lab Technician,Full-time,2017-03-28,14,Day,40,09:00,17:00,
270,Aysha Hameed,Female,Ward Boy,Part-time,2017-11-03,14,Day,20,09:00,17:00,
271,Shafi Ali,Male,Nurse,Contract,2018-09-21,14,Day,24,09:00,17:00,10.0
272,Rahul M.,Male,Radiologist,Part-time,2019-05-03,14,Day,30,09:00,17:00,
273,Rohit Varma,Male,Pharmacist,Contract,2017-12-28,14,Evening,20,14:00,22:00,
274,Albin Paul,Male,Ward Boy,Full-time,2021-02-12,14,Rotational,40,07:00,19:00,
275,Elsa Paul,Female,Radiologist,Part-time,2018-06-09,14,Day,24,09:00,17:00,
276,Abhijith Paul,Male,Pharmacist,Part-time,2015-06-23,14,Day,20,09:00,17:00,
277,Liya Varghese,Female,Nurse,Contract,2019-07-22,15,Evening,24,14:00,22:00,9.0
278,Liya Cherian,Female,Ward Boy,Contract,2019-11-30,15,Day,30,09:00,17:00,
279,Sameer Latheef,Male,Pharmacist,Part-time,2021-05-12,15,Day,20,09:00,17:00,
280,Liya Pereira,Female,Pharmacist,Part-time,2019-12-24,15,Evening,20,14:00,22:00,
281,Arun M.,Male,Receptionist,Part-time,2018-02-15,15,Day,30,09:00,17:00,
282,Grace Philip,Female,Ward Boy,Part-time,2021-04-19,15,Day,24,09:00,17:00,
283,Manu M.,Male,Ward Boy,Part-time,2020-07-04,15,Evening,30,14:00,22:00,
284,Aysha Latheef,Female,Lab Technician,Contract,2019-12-29,15,Evening,24,14:00,22:00,
285,Sameer Hameed,Male,Radiologist,Full-time,2021-03-02,15,Day,40,09:00,17:00,
286,Shahid Hassan,Male,Pharmacist,Contract,2017-07-07,15,Evening,24,14:00,22:00,
287,Arya Menon,Female,Nurse,Part-time,2021-03-19,15,Day,24,09:00,17:00,9.0
288,Abhijith George,Male,Ward Boy,Full-time,2015-09-27,15,Rotational,42,07:00,19:00,
289,Anoop Mathew,Male,Receptionist,Contract,2015-10-30,15,Day,20,09:00,17:00,
290,Jaison Pereira,Male,Radiologist,Contract,2018-11-12,15,Day,24,09:00,17:00,
291,Niyas Ali,Male,Nurse,Full-time,2020-10-23,16,Day,45,09:00,17:00,10.0
292,Sarath Nair,Male,Radiologist,Full-time,2018-11-18,16,Rotational,42,07:00,19:00,
293,Annie Varghese,Female,Radiologist,Contract,2018-01-29,16,Evening,30,14:00,22:00,
294,Abhijith Philip,Male,Nurse,Contract,2016-11-21,16,Day,20,09:00,17:00,9.0
295,Hiba Latheef,Female,Radiologist,Contract,2018-10-14,16,Day,20,09:00,17:00,
296,Albin Philip,Male,Radiologist,Contract,2017-12-20,16,Evening,24,14:00,22:00,
297,Lakshmi K.,Female,Receptionist,Contract,2021-02-12,16,Day,20,09:00,17:00,
298,Ajas Hameed,Male,Radiologist,Part-time,2018-05-03,16,Evening,24,14:00,22:00,
299,Lakshmi S.,Female,Receptionist,Part-time,2020-03-17,16,Day,20,09:00,17:00,
300,Arun Kurup,Male,Radiologist,Part-time,2019-06-22,16,Evening,30,14:00,22:00,
301,Suresh Mathew,Male,Nurse,Part-time,2020-01-16,17,Day,24,09:00,17:00,9.0
302,Maria Pereira,Female,Receptionist,Contract,2019-09-09,17,Day,20,09:00,17:00,
303,Rijo Thomas,Male,Lab Technician,Full-time,2020-08-02,17,Rotational,42,07:00,19:00,
304,Deepak Kurup,Male,Nurse,Full-time,2019-05-30,17,Rotational,40,07:00,19:00,12.0
305,Tony Joseph,Male,Pharmacist,Full-time,2015-07-27,17,Rotational,40,07:00,19:00,
306,Hiba Latheef,Female,Nurse,Full-time,2019-11-01,17,Day,40,09:00,17:00,12.0
307,Manu Shetty,Male,Nurse,Part-time,2015-07-29,17,Day,20,09:00,17:00,8.0
308,Rohit Pai,Male,Pharmacist,Full-time,2019-05-02,17,Day,45,09:00,17:00,
309,Divya R.,Female,Nurse,Full-time,2016-02-01,17,Day,45,09:00,17:00,13.0
310,Manu Chandra,Male,Ward Boy,Contract,2019-07-03,18,Day,24,09:00,17:00,
311,Albin Cherian,Male,Receptionist,Contract,2020-02-15,18,Day,20,09:00,17:00,
312,Abhijith Fernandez,Male,Pharmacist,Full-time,2019-05-29,18,Day,45,09:00,17:00,
313,Amina Ali,Female,Ward Boy,Part-time,2021-04-24,18,Day,24,09:00,17:00,
314,Binu Joseph,Male,Radiologist,Full-time,2019-09-03,18,Day,40,09:00,17:00,
315,Arun S.,Male,Pharmacist,Contract,2021-06-27,18,Day,20,09:00,17:00,
316,Shahid Hameed,Male,Lab Technician,Contract,2019-04-07,18,Day,30,09:00,17:00,
317,Rijo Joseph,Male,Radiologist,Full-time,2017-02-20,18,Rotational,40,07:00,19:00,
318,Rohit Varma,Male,Receptionist,Contract,2017-04-15,18,Evening,20,14:00,22:00,
319,Fathima Rahman,Female,Ward Boy,Full-time,2021-04-16,18,Day,40,09:00,17:00,
320,Noora Koya,Female,Pharmacist,Full-time,2020-02-26,18,Day,40,09:00,17:00,
321,Kiran S.,Male,Ward Boy,Part-time,2017-02-26,18,Evening,30,14:00,22:00,
322,Rohit Nair,Male,Pharmacist,Contract,2017-04-29,18,Day,24,09:00,17:00,
323,Faisal Basheer,Male,Pharmacist,Full-time,2021-06-06,19,Rotational,40,07:00,19:00,
324,Amina Ali,Female,Lab Technician,Part-time,2015-06-22,19,Evening,20,14:00,22:00,
325,Elsa Cherian,Female,Radiologist,Part-time,2020-05-16,19,Evening,24,14:00,22:00,
326,Rashid Koya,Male,Lab Technician,Full-time,2021-07-31,19,Day,42,09:00,17:00,
327,Rashid Basheer,Male,Lab Technician,Contract,2017-08-11,19,Day,24,09:00,17:00,
328,Albin Cherian,Male,Nurse,Contract,2016-07-17,19,Day,20,09:00,17:00,8.0
329,Meera Warrier,Female,Receptionist,Contract,2017-03-27,19,Evening,20,14:00,22:00,
330,Maria Cherian,Female,Nurse,Contract,2021-06-09,19,Day,20,09:00,17:00,12.0
331,Rahul M.,Male,Lab Technician,Full-time,2019-06-15,19,Rotational,42,07:00,19:00,
332,Albin Philip,Male,Pharmacist,Contract,2021-10-04,19,Day,20,09:00,17:00,
333,Albin George,Male,Ward Boy,Part-time,2016-07-03,19,Evening,30,14:00,22:00,
334,Rahul R.,Male,Pharmacist,Full-time,2020-02-23,19,Day,45,09:00,17:00,
335,Vishnu Menon,Male,Pharmacist,Contract,2017-03-02,19,Evening,24,14:00,22:00,
336,Rashid Ismail,Male,Pharmacist,Full-time,2019-06-30,19,Day,42,09:00,17:00,
337,Jithin Varghese,Male,Pharmacist,Full-time,2015-01-28,19,Day,40,09:00,17:00,
338,Elsa Fernandez,Female,Pharmacist,Contract,2021-06-04,20,Evening,20,14:00,22:00,
339,Fathima Ismail,Female,Nurse,Contract,2016-04-29,20,Day,24,09:00,17:00,10.0
340,Lakshmi Nair,Female,Radiologist,Part-time,2016-04-25,20,Day,20,09:00,17:00,
341,Shahid Rahman,Male,Lab Technician,Full-time,2020-05-12,20,Day,42,09:00,17:00,
342,Rijo Thomas,Male,Receptionist,Contract,2017-06-13,20,Day,30,09:00,17:00,
343,Sarath Chandra,Male,Ward Boy,Contract,2019-01-21,20,Day,30,09:00,17:00,
344,Shahid Rahman,Male,Ward Boy,Full-time,2021-06-03,20,Day,40,09:00,17:00,
345,Sameer Shafi,Male,Receptionist,Full-time,2017-04-21,20,Rotational,40,07:00,19:00,
346,Shafi Rahman,Male,Receptionist,Full-time,2020-02-01,20,Day,40,09:00,17:00,
347,Anas Hameed,Male,Nurse,Contract,2020-03-08,20,Day,20,09:00,17:00,13.0
348,Tony Cherian,Male,Nurse,Contract,2017-06-11,20,Day,24,09:00,17:00,8.0
