assignment_id,employee_id,ward_id,shift,shift_start_time,shift_end_time,shift_hours
1,105,3,Night,23:00,07:00,8
2,106,1,Night,23:00,07:00,8
3,107,1,Night,23:00,07:00,8
4,108,3,Night,23:00,07:00,8
5,109,3,Day,07:00,15:00,8
6,110,2,Evening,15:00,23:00,8
7,111,1,Night,23:00,07:00,8
8,112,1,Evening,15:00,23:00,8
9,113,1,Evening,15:00,23:00,8
10,114,2,Night,23:00,07:00,8
11,115,5,Day,07:00,15:00,8
12,116,6,Day,07:00,15:00,8
13,117,4,Day,07:00,15:00,8
14,118,6,Night,23:00,07:00,8
15,119,4,Night,23:00,07:00,8
16,120,5,Evening,15:00,23:00,8
17,121,4,Evening,15:00,23:00,8
18,122,5,Evening,15:00,23:00,8
19,123,4,Night,23:00,07:00,8
20,124,6,Day,07:00,15:00,8
21,125,5,Night,23:00,07:00,8
22,126,7,Night,23:00,07:00,8
23,127,8,Day,07:00,15:00,8
24,128,9,Day,07:00,15:00,8
25,129,9,Day,07:00,15:00,8
26,130,8,Day,07:00,15:00,8
27,131,8,Night,23:00,07:00,8
28,132,8,Night,23:00,07:00,8
29,133,7,Evening,15:00,23:00,8
30,134,9,Evening,15:00,23:00,8
31,135,7,Night,23:00,07:00,8
32,136,9,Night,23:00,07:00,8
33,137,8,Night,23:00,07:00,8
34,138,8,Day,07:00,15:00,8
35,139,7,Day,07:00,15:00,8
36,140,12,Evening,15:00,23:00,8
37,141,12,Night,23:00,07:00,8
38,142,10,Evening,15:00,23:00,8
39,143,12,Day,07:00,15:00,8
40,144,11,Night,23:00,07:00,8
41,145,10,Evening,15:00,23:00,8
42,146,10,Evening,15:00,23:00,8
43,147,10,Day,07:00,15:00,8
44,148,11,Evening,15:00,23:00,8
45,149,11,Night,23:00,07:00,8
46,150,12,Night,23:00,07:00,8
47,151,10,Evening,15:00,23:00,8
48,152,14,Day,07:00,15:00,8
49,153,14,Night,23:00,07:00,8
50,154,15,Night,23:00,07:00,8
51,155,13,Night,23:00,07:00,8
52,156,15,Evening,15:00,23:00,8
53,157,15,Night,23:00,07:00,8
54,158,14,Night,23:00,07:00,8
55,159,15,Day,07:00,15:00,8
56,160,13,Day,07:00,15:00,8
57,161,15,Evening,15:00,23:00,8
58,162,15,Day,07:00,15:00,8
59,163,13,Night,23:00,07:00,8
60,164,17,Day,07:00,15:00,8
61,165,17,Night,23:00,07:00,8
62,166,17,Day,07:00,15:00,8
63,167,17,Day,07:00,15:00,8
64,168,16,Evening,15:00,23:00,8
65,169,16,Night,23:00,07:00,8
66,170,17,Evening,15:00,23:00,8
67,171,16,Evening,15:00,23:00,8
68,172,17,Day,07:00,15:00,8
69,173,17,Night,23:00,07:00,8
70,174,16,Day,07:00,15:00,8
71,175,17,Evening,15:00,23:00,8
72,176,17,Evening,15:00,23:00,8
73,177,16,Night,23:00,07:00,8
74,178,19,Day,07:00,15:00,8
75,179,19,Evening,15:00,23:00,8
76,180,19,Day,07:00,15:00,8
77,181,19,Day,07:00,15:00,8
78,182,18,Evening,15:00,23:00,8
79,183,18,Day,07:00,15:00,8
80,184,19,Evening,15:00,23:00,8
81,185,18,Night,23:00,07:00,8
82,186,19,Day,07:00,15:00,8
83,187,19,Evening,15:00,23:00,8
84,188,18,Night,23:00,07:00,8
85,189,18,Evening,15:00,23:00,8
86,190,18,Day,07:00,15:00,8
87,191,20,Night,23:00,07:00,8
88,192,21,Evening,15:00,23:00,8
89,193,22,Night,23:00,07:00,8
90,194,22,Night,23:00,07:00,8
91,195,21,Day,07:00,15:00,8
92,196,20,Day,07:00,15:00,8
93,197,20,Night,23:00,07:00,8
94,198,22,Night,23:00,07:00,8
95,199,23,Evening,15:00,23:00,8
96,200,25,Night,23:00,07:00,8
97,201,25,Day,07:00,15:00,8
98,202,24,Night,23:00,07:00,8
99,203,24,Evening,15:00,23:00,8
100,204,23,Day,07:00,15:00,8
101,205,24,Evening,15:00,23:00,8
102,206,25,Day,07:00,15:00,8
103,207,24,Night,23:00,07:00,8
104,208,24,Day,07:00,15:00,8
105,209,28,Evening,15:00,23:00,8
106,210,28,Night,23:00,07:00,8
107,211,27,Evening,15:00,23:00,8
108,212,26,Evening,15:00,23:00,8
109,213,26,Night,23:00,07:00,8
110,214,26,Evening,15:00,23:00,8
111,215,27,Night,23:00,07:00,8
112,216,26,Day,07:00,15:00,8
113,217,27,Night,23:00,07:00,8
114,218,28,Day,07:00,15:00,8
115,219,27,Night,23:00,07:00,8
116,220,26,Evening,15:00,23:00,8
117,221,27,Evening,15:00,23:00,8
118,222,26,Day,07:00,15:00,8
119,223,26,Day,07:00,15:00,8
120,224,31,Evening,15:00,23:00,8
121,225,29,Night,23:00,07:00,8
122,226,31,Evening,15:00,23:00,8
123,227,29,Evening,15:00,23:00,8
124,228,29,Night,23:00,07:00,8
125,229,29,Night,23:00,07:00,8
126,230,31,Day,07:00,15:00,8
127,231,30,Day,07:00,15:00,8
128,232,31,Night,23:00,07:00,8
129,233,31,Evening,15:00,23:00,8
130,234,30,Night,23:00,07:00,8
131,235,29,Night,23:00,07:00,8
132,236,29,Evening,15:00,23:00,8
133,237,31,Evening,15:00,23:00,8
134,238,31,Night,23:00,07:00,8
135,239,34,Evening,15:00,23:00,8
136,240,34,Evening,15:00,23:00,8
137,241,33,Evening,15:00,23:00,8
138,242,34,Evening,15:00,23:00,8
139,243,32,Night,23:00,07:00,8
140,244,32,Evening,15:00,23:00,8
141,245,32,Evening,15:00,23:00,8
142,246,33,Night,23:00,07:00,8
143,247,32,Day,07:00,15:00,8
144,248,32,Evening,15:00,23:00,8
145,249,37,Evening,15:00,23:00,8
146,250,36,Evening,15:00,23:00,8
147,251,36,Day,07:00,15:00,8
148,252,36,Evening,15:00,23:00,8
149,253,35,Evening,15:00,23:00,8
150,254,35,Night,23:00,07:00,8
151,255,36,Day,07:00,15:00,8
152,256,36,Evening,15:00,23:00,8
153,257,35,Night,23:00,07:00,8
154,258,36,Night,23:00,07:00,8
155,259,35,Night,23:00,07:00,8
156,260,36,Day,07:00,15:00,8
157,261,36,Evening,15:00,23:00,8
158,262,40,Evening,15:00,23:00,8
159,263,38,Evening,15:00,23:00,8
160,264,40,Evening,15:00,23:00,8
161,265,39,Night,23:00,07:00,8
162,266,40,Evening,15:00,23:00,8
163,267,40,Day,07:00,15:00,8
164,268,38,Evening,15:00,23:00,8
165,269,38,Night,23:00,07:00,8
166,270,38,Evening,15:00,23:00,8
167,271,39,Day,07:00,15:00,8
168,272,39,Day,07:00,15:00,8
169,273,38,Evening,15:00,23:00,8
170,274,39,Night,23:00,07:00,8
171,275,39,Evening,15:00,23:00,8
172,276,40,Night,23:00,07:00,8
173,277,42,Evening,15:00,23:00,8
174,278,41,Day,07:00,15:00,8
175,279,41,Evening,15:00,23:00,8
176,280,41,Evening,15:00,23:00,8
177,281,41,Day,07:00,15:00,8
178,282,41,Night,23:00,07:00,8
179,283,41,Day,07:00,15:00,8
180,284,41,Evening,15:00,23:00,8
181,285,43,Night,23:00,07:00,8
182,286,41,Day,07:00,15:00,8
183,287,43,Night,23:00,07:00,8
184,288,42,Night,23:00,07:00,8
185,289,41,Night,23:00,07:00,8
186,290,41,Evening,15:00,23:00,8
187,291,44,Night,23:00,07:00,8
188,292,46,Night,23:00,07:00,8
189,293,44,Evening,15:00,23:00,8
190,294,46,Evening,15:00,23:00,8
191,295,46,Day,07:00,15:00,8
192,296,46,Day,07:00,15:00,8
193,297,45,Evening,15:00,23:00,8
194,298,45,Day,07:00,15:00,8
195,299,44,Night,23:00,07:00,8
196,300,44,Night,23:00,07:00,8
197,301,47,Day,07:00,15:00,8
198,302,47,Day,07:00,15:00,8
199,303,49,Night,23:00,07:00,8
200,304,49,Night,23:00,07:00,8
201,305,48,Night,23:00,07:00,8
202,306,47,Night,23:00,07:00,8
203,307,49,Evening,15:00,23:00,8
204,308,49,Night,23:00,07:00,8
205,309,48,Night,23:00,07:00,8
206,310,50,Day,07:00,15:00,8
207,311,50,Evening,15:00,23:00,8
208,312,51,Evening,15:00,23:00,8
209,313,51,Night,23:00,07:00,8
210,314,51,Evening,15:00,23:00,8
211,315,50,Evening,15:00,23:00,8
212,316,50,Evening,15:00,23:00,8
213,317,50,Night,23:00,07:00,8
214,318,51,Evening,15:00,23:00,8
215,319,51,Evening,15:00,23:00,8
216,320,51,Evening,15:00,23:00,8
217,321,50,Night,23:00,07:00,8
218,322,51,Night,23:00,07:00,8
219,323,54,Evening,15:00,23:00,8
220,324,53,Evening,15:00,23:00,8
221,325,52,Day,07:00,15:00,8
222,326,52,Day,07:00,15:00,8
223,327,52,Day,07:00,15:00,8
224,328,52,Evening,15:00,23:00,8
225,329,53,Night,23:00,07:00,8
226,330,52,Evening,15:00,23:00,8
227,331,53,Day,07:00,15:00,8
228,332,52,Night,23:00,07:00,8
229,333,54,Night,23:00,07:00,8
230,334,54,Night,23:00,07:00,8
231,335,52,Evening,15:00,23:00,8
232,336,54,Day,07:00,15:00,8
233,337,53,Night,23:00,07:00,8
234,338,55,Night,23:00,07:00,8
235,339,56,Night,23:00,07:00,8
236,340,57,Night,23:00,07:00,8
237,341,55,Night,23:00,07:00,8
238,342,55,Evening,15:00,23:00,8
239,343,55,Evening,15:00,23:00,8
240,344,57,Day,07:00,15:00,8
241,345,57,Evening,15:00,23:00,8
242,346,55,Evening,15:00,23:00,8
243,347,57,Night,23:00,07:00,8
244,348,57,Day,07:00,15:00,8
